customer_id,churned
CUST_0001,Yes
CUST_0002,Yes
CUST_0003,Yes
CUST_0004,Yes
CUST_0005,Yes
CUST_0006,Yes
CUST_0007,Yes
CUST_0008,Yes
CUST_0009,No
CUST_0010,Yes
CUST_0011,No
CUST_0012,Yes
CUST_0013,Yes
CUST_0014,Yes
CUST_0015,Yes
CUST_0016,Yes
CUST_0017,Yes
CUST_0018,Yes
CUST_0019,Yes
CUST_0020,Yes
CUST_0021,Yes
CUST_0022,Yes
CUST_0023,Yes
CUST_0024,Yes
CUST_0025,Yes
CUST_0026,No
CUST_0027,Yes
CUST_0028,Yes
CUST_0029,Yes
CUST_0030,Yes
CUST_0031,Yes
CUST_0032,No
CUST_0033,Yes
CUST_0034,Yes
CUST_0035,Yes
CUST_0036,Yes
CUST_0037,Yes
CUST_0038,Yes
CUST_0039,Yes
CUST_0040,Yes
CUST_0041,Yes
CUST_0042,Yes
CUST_0043,Yes
CUST_0044,Yes
CUST_0045,Yes
CUST_0046,Yes
CUST_0047,Yes
CUST_0048,Yes
CUST_0049,Yes
CUST_0050,Yes
CUST_0051,Yes
CUST_0052,No
CUST_0053,Yes
CUST_0054,Yes
CUST_0055,Yes
CUST_0056,Yes
CUST_0057,Yes
CUST_0058,Yes
CUST_0059,Yes
CUST_0060,Yes
CUST_0061,Yes
CUST_0062,Yes
CUST_0063,Yes
CUST_0064,Yes
CUST_0065,No
CUST_0066,Yes
CUST_0067,Yes
CUST_0068,Yes
CUST_0069,No
CUST_0070,Yes
CUST_0071,No
CUST_0072,Yes
CUST_0073,Yes
CUST_0074,Yes
CUST_0075,Yes
CUST_0076,Yes
CUST_0077,Yes
CUST_0078,Yes
CUST_0079,Yes
CUST_0080,Yes
CUST_0081,Yes
CUST_0082,Yes
CUST_0083,Yes
CUST_0084,Yes
CUST_0085,No
CUST_0086,Yes
CUST_0087,No
CUST_0088,Yes
CUST_0089,Yes
CUST_0090,Yes
CUST_0091,Yes
CUST_0092,Yes
CUST_0093,Yes
CUST_0094,Yes
CUST_0095,Yes
CUST_0096,Yes
CUST_0097,Yes
CUST_0098,Yes
CUST_0099,Yes
CUST_0100,No
CUST_0101,Yes
CUST_0102,No
CUST_0103,Yes
CUST_0104,Yes
CUST_0105,Yes
CUST_0106,Yes
CUST_0107,Yes
CUST_0108,Yes
CUST_0109,Yes
CUST_0110,Yes
CUST_0111,Yes
CUST_0112,Yes
CUST_0113,Yes
CUST_0114,Yes
CUST_0115,Yes
CUST_0116,Yes
CUST_0117,No
CUST_0118,Yes
CUST_0119,No
CUST_0120,Yes
CUST_0121,Yes
CUST_0122,Yes
CUST_0123,Yes
CUST_0124,Yes
CUST_0125,Yes
CUST_0126,No
CUST_0127,Yes
CUST_0128,Yes
CUST_0129,No
CUST_0130,Yes
CUST_0131,Yes
CUST_0132,Yes
CUST_0133,Yes
CUST_0134,Yes
CUST_0135,Yes
CUST_0136,Yes
CUST_0137,Yes
CUST_0138,Yes
CUST_0139,Yes
CUST_0140,Yes
CUST_0141,Yes
CUST_0142,Yes
CUST_0143,Yes
CUST_0144,Yes
CUST_0145,Yes
CUST_0146,Yes
CUST_0147,Yes
CUST_0148,Yes
CUST_0149,No
CUST_0150,Yes
CUST_0151,Yes
CUST_0152,Yes
CUST_0153,Yes
CUST_0154,Yes
CUST_0155,Yes
CUST_0156,Yes
CUST_0157,Yes
CUST_0158,Yes
CUST_0159,Yes
CUST_0160,Yes
CUST_0161,Yes
CUST_0162,Yes
CUST_0163,Yes
CUST_0164,No
CUST_0165,Yes
CUST_0166,Yes
CUST_0167,Yes
CUST_0168,Yes
CUST_0169,Yes
CUST_0170,Yes
CUST_0171,Yes
CUST_0172,Yes
CUST_0173,Yes
CUST_0174,Yes
CUST_0175,Yes
CUST_0176,Yes
CUST_0177,Yes
CUST_0178,Yes
CUST_0179,Yes
CUST_0180,Yes
CUST_0181,Yes
CUST_0182,No
CUST_0183,Yes
CUST_0184,Yes
CUST_0185,No
CUST_0186,Yes
CUST_0187,Yes
CUST_0188,Yes
CUST_0189,Yes
CUST_0190,Yes
CUST_0191,Yes
CUST_0192,Yes
CUST_0193,Yes
CUST_0194,Yes
CUST_0195,Yes
CUST_0196,Yes
CUST_0197,Yes
CUST_0198,No
CUST_0199,Yes
CUST_0200,Yes
CUST_0201,Yes
CUST_0202,Yes
CUST_0203,Yes
CUST_0204,Yes
CUST_0205,Yes
CUST_0206,Yes
CUST_0207,No
CUST_0208,Yes
CUST_0209,Yes
CUST_0210,Yes
CUST_0211,Yes
CUST_0212,Yes
CUST_0213,Yes
CUST_0214,Yes
CUST_0215,Yes
CUST_0216,Yes
CUST_0217,Yes
CUST_0218,Yes
CUST_0219,Yes
CUST_0220,Yes
CUST_0221,Yes
CUST_0222,Yes
CUST_0223,Yes
CUST_0224,Yes
CUST_0225,Yes
CUST_0226,Yes
CUST_0227,Yes
CUST_0228,Yes
CUST_0229,Yes
CUST_0230,Yes
CUST_0231,Yes
CUST_0232,No
CUST_0233,Yes
CUST_0234,Yes
CUST_0235,Yes
CUST_0236,Yes
CUST_0237,No
CUST_0238,Yes
