customer_id,age,gender,marital_status,income,employment_status,region,city_tier
CUST_0001,56,Male,Divorced,9629,Self-employed,East,Urban
CUST_0002,69,Male,Divorced,10325,Employed,South,Urban
CUST_0003,46,Female,Married,5138,Self-employed,West,Urban
CUST_0004,32,Female,Single,14111,Employed,East,Semi-Urban
CUST_0005,60,Female,Single,9693,Employed,West,Urban
CUST_0006,25,Female,Married,10264,Self-employed,West,Rural
CUST_0007,78,Female,Divorced,14686,Employed,East,Semi-Urban
CUST_0008,38,Male,Married,9842,Employed,South,Urban
CUST_0009,56,Male,Divorced,8721,Unemployed,East,Semi-Urban
CUST_0010,75,Male,Single,9002,Employed,East,Rural
CUST_0011,36,Male,Divorced,6225,Employed,West,Semi-Urban
CUST_0012,40,Female,Married,4978,Self-employed,East,Urban
CUST_0013,28,Male,Single,9373,Self-employed,South,Rural
CUST_0014,28,Female,Married,7907,Self-employed,East,Semi-Urban
CUST_0015,41,Male,Married,8097,Employed,South,Urban
CUST_0016,70,Female,Divorced,14553,Self-employed,South,Urban
CUST_0017,53,Female,Married,7656,Employed,West,Semi-Urban
CUST_0018,57,Male,Divorced,12177,Self-employed,North,Urban
CUST_0019,41,Male,Single,10984,Unemployed,North,Rural
CUST_0020,20,Male,Divorced,6259,Self-employed,West,Urban
CUST_0021,39,Male,Single,10286,Self-employed,East,Rural
CUST_0022,70,Female,Divorced,7901,Employed,West,Semi-Urban
CUST_0023,19,Male,Married,11325,Self-employed,South,Urban
CUST_0024,41,Male,Divorced,6917,Self-employed,North,Urban
CUST_0025,61,Female,Divorced,10429,Employed,West,Semi-Urban
CUST_0026,47,Male,Single,13138,Self-employed,East,Semi-Urban
CUST_0027,55,Male,Married,4530,Employed,West,Semi-Urban
CUST_0028,19,Male,Divorced,3960,Self-employed,North,Urban
CUST_0029,77,Male,Married,9045,Self-employed,West,Urban
CUST_0030,38,Male,Divorced,3048,Self-employed,West,Urban
CUST_0031,50,Female,Divorced,7772,Employed,North,Semi-Urban
CUST_0032,29,Male,Married,4529,Employed,South,Urban
CUST_0033,75,Male,Divorced,4964,Employed,South,Urban
CUST_0034,39,Male,Married,9137,Unemployed,North,Semi-Urban
CUST_0035,78,Male,Divorced,2963,Employed,West,Rural
CUST_0036,61,Male,Single,2536,Employed,North,Urban
CUST_0037,42,Female,Married,9340,Self-employed,South,Urban
CUST_0038,66,Male,Divorced,9179,Employed,East,Semi-Urban
CUST_0039,44,Female,Divorced,9967,Self-employed,West,Semi-Urban
CUST_0040,76,Female,Single,14415,Self-employed,South,Urban
CUST_0041,80,Male,Married,13871,Self-employed,West,Rural
CUST_0042,59,Male,Divorced,14379,Employed,North,Rural
CUST_0043,45,Male,Single,13916,Employed,East,Urban
CUST_0044,77,Male,Divorced,10734,Employed,North,Urban
CUST_0045,33,Female,Married,2845,Employed,East,Semi-Urban
CUST_0046,32,Male,Divorced,13795,Employed,West,Semi-Urban
CUST_0047,79,Male,Divorced,7777,Employed,West,Urban
CUST_0048,79,Male,Divorced,5036,Self-employed,North,Semi-Urban
CUST_0049,64,Male,Divorced,7947,Self-employed,East,Semi-Urban
CUST_0050,79,Male,Single,4494,Employed,East,Urban
CUST_0051,68,Male,Single,14677,Self-employed,West,Semi-Urban
CUST_0052,61,Female,Married,4719,Unemployed,North,Rural
CUST_0053,72,Female,Single,3884,Self-employed,East,Urban
CUST_0054,69,Male,Single,14330,Self-employed,West,Urban
CUST_0055,74,Male,Married,6349,Employed,South,Urban
CUST_0056,20,Male,Single,13393,Employed,North,Rural
CUST_0057,54,Female,Single,7179,Employed,South,Rural
CUST_0058,68,Male,Married,12902,Employed,North,Urban
CUST_0059,24,Female,Married,8610,Unemployed,West,Semi-Urban
CUST_0060,38,Male,Married,8430,Self-employed,East,Semi-Urban
CUST_0061,26,Male,Divorced,9154,Employed,East,Semi-Urban
