policy_id,customer_id,policy_type,coverage_amount,policy_duration_years,premium_amount,payment_frequency,discount_applied,renewal_discount_percent
POL_0001,CUST_0001,Health,65390,1,242,Yearly,Yes,25
POL_0002,CUST_0002,Life,419861,4,365,Quarterly,No,12
POL_0003,CUST_0003,Health,233032,2,351,Yearly,No,25
POL_0004,CUST_0004,Health,64144,7,597,Quarterly,Yes,17
POL_0005,CUST_0005,Home,154454,2,765,Monthly,Yes,2
POL_0006,CUST_0006,Home,14025,10,983,Monthly,No,25
POL_0007,CUST_0007,Life,446442,2,828,Quarterly,Yes,27
POL_0008,CUST_0008,Health,351524,5,317,Quarterly,Yes,22
POL_0009,CUST_0009,Auto,264043,4,219,Quarterly,Yes,2
POL_0010,CUST_0010,Home,128910,8,600,Quarterly,No,22
POL_0011,CUST_0011,Auto,472927,4,504,Monthly,No,24
POL_0012,CUST_0012,Home,106055,6,700,Yearly,Yes,26
POL_0013,CUST_0013,Home,398333,5,341,Yearly,Yes,25
POL_0014,CUST_0014,Health,215782,2,613,Monthly,Yes,11
POL_0015,CUST_0015,Home,406659,8,848,Yearly,Yes,30
POL_0016,CUST_0016,Auto,293539,2,850,Monthly,Yes,26
POL_0017,CUST_0017,Home,282869,9,190,Yearly,Yes,19
POL_0018,CUST_0018,Life,43461,9,195,Quarterly,No,6
POL_0019,CUST_0019,Health,268072,3,474,Quarterly,No,24
POL_0020,CUST_0020,Health,51115,4,363,Quarterly,Yes,29
POL_0021,CUST_0021,Life,120084,8,233,Monthly,No,23
POL_0022,CUST_0022,Life,355876,9,713,Monthly,Yes,7
POL_0023,CUST_0023,Life,483006,3,762,Yearly,Yes,8
POL_0024,CUST_0024,Home,351701,5,177,Yearly,No,13
POL_0025,CUST_0025,Health,343404,8,336,Yearly,No,4
POL_0026,CUST_0026,Life,169762,3,872,Monthly,Yes,29
POL_0027,CUST_0027,Home,273551,7,302,Yearly,Yes,20
POL_0028,CUST_0028,Life,83568,8,827,Quarterly,No,18
POL_0029,CUST_0029,Auto,68560,10,749,Yearly,No,20
