engagement_id,customer_id,customer_support_calls,digital_engagement_score,late_payments_count
ENG_0001,CUST_0001,5,20,0
ENG_0002,CUST_0002,12,71,2
ENG_0003,CUST_0003,2,80,4
ENG_0004,CUST_0004,13,15,8
ENG_0005,CUST_0005,1,15,10
ENG_0006,CUST_0006,5,27,9
ENG_0007,CUST_0007,3,50,1
ENG_0008,CUST_0008,4,55,0
ENG_0009,CUST_0009,4,79,0
ENG_0010,CUST_0010,2,56,7
ENG_0011,CUST_0011,15,51,9
ENG_0012,CUST_0012,11,45,9
ENG_0013,CUST_0013,3,77,9
ENG_0014,CUST_0014,2,37,1
ENG_0015,CUST_0015,6,83,8
ENG_0016,CUST_0016,14,47,8
ENG_0017,CUST_0017,15,40,1
ENG_0018,CUST_0018,0,97,2
ENG_0019,CUST_0019,15,58,1
ENG_0020,CUST_0020,14,92,5
ENG_0021,CUST_0021,15,66,6
ENG_0022,CUST_0022,5,73,5
ENG_0023,CUST_0023,3,83,2
ENG_0024,CUST_0024,15,65,2
ENG_0025,CUST_0025,0,26,1
ENG_0026,CUST_0026,0,31,1
ENG_0027,CUST_0027,4,55,10
ENG_0028,CUST_0028,13,9,4
ENG_0029,CUST_0029,4,39,10
ENG_0030,CUST_0030,9,16,10
ENG_0031,CUST_0031,6,57,7
ENG_0032,CUST_0032,12,96,5
ENG_0033,CUST_0033,11,5,8
ENG_0034,CUST_0034,3,38,10
ENG_0035,CUST_0035,13,17,4
ENG_0036,CUST_0036,8,72,9
ENG_0037,CUST_0037,3,71,3
ENG_0038,CUST_0038,6,88,8
ENG_0039,CUST_0039,4,94,9
ENG_0040,CUST_0040,14,41,10
ENG_0041,CUST_0041,15,3,4
ENG_0042,CUST_0042,4,19,0
ENG_0043,CUST_0043,5,27,4
ENG_0044,CUST_0044,7,39,4
ENG_0045,CUST_0045,14,64,4
ENG_0046,CUST_0046,4,43,1
ENG_0047,CUST_0047,14,22,5
ENG_0048,CUST_0048,2,56,4
ENG_0049,CUST_0049,5,46,1
ENG_0050,CUST_0050,13,12,9
ENG_0051,CUST_0051,11,15,7
ENG_0052,CUST_0052,13,89,5
ENG_0053,CUST_0053,1,54,10
ENG_0054,CUST_0054,11,94,9
ENG_0055,CUST_0055,11,64,10
ENG_0056,CUST_0056,7,80,2
ENG_0057,CUST_0057,7,15,8
ENG_0058,CUST_0058,14,36,10
ENG_0059,CUST_0059,2,51,10
ENG_0060,CUST_0060,11,9,3
ENG_0061,CUST_0061,7,37,2
ENG_0062,CUST_0062,8,43,6
ENG_0063,CUST_0063,4,94,7
ENG_0064,CUST_0064,4,73,6
ENG_0065,CUST_0065,5,53,0
ENG_0066,CUST_0066,6,97,0
ENG_0067,CUST_0067,2,50,4
ENG_0068,CUST_0068,4,51,7
ENG_0069,CUST_0069,0,69,9
ENG_0070,CUST_0070,10,91,10
ENG_0071,CUST_0071,9,91,2
ENG_0072,CUST_0072,4,58,7
ENG_0073,CUST_0073,3,12,2
ENG_0074,CUST_0074,0,40,3
ENG_0075,CUST_0075,6,11,9
ENG_0076,CUST_0076,14,49,6
ENG_0077,CUST_0077,0,56,2
ENG_0078,CUST_0078,12,49,3
ENG_0079,CUST_0079,7,56,7
ENG_0080,CUST_0080,15,53,3
ENG_0081,CUST_0081,13,65,8
ENG_0082,CUST_0082,9,7,3
ENG_0083,CUST_0083,11,62,3
ENG_0084,CUST_0084,1,8,4
ENG_0085,CUST_0085,9,59,0
ENG_0086,CUST_0086,12,62,6
ENG_0087,CUST_0087,11,71,8
ENG_0088,CUST_0088,4,2,8
ENG_0089,CUST_0089,12,72,0
ENG_0090,CUST_0090,5,12,5
ENG_0091,CUST_0091,8,8,2
ENG_0092,CUST_0092,14,94,3
ENG_0093,CUST_0093,13,88,7
ENG_0094,CUST_0094,6,51,3
ENG_0095,CUST_0095,5,61,7
ENG_0096,CUST_0096,4,7,3
ENG_0097,CUST_0097,5,94,8
ENG_0098,CUST_0098,14,44,5
ENG_0099,CUST_0099,13,52,0
ENG_0100,CUST_0100,10,62,9
ENG_0101,CUST_0101,3,94,1
ENG_0102,CUST_0102,0,80,6
ENG_0103,CUST_0103,14,56,9
ENG_0104,CUST_0104,11,53,6
ENG_0105,CUST_0105,8,18,2
ENG_0106,CUST_0106,15,66,0
ENG_0107,CUST_0107,10,45,7
ENG_0108,CUST_0108,4,93,9
ENG_0109,CUST_0109,7,9,10
ENG_0110,CUST_0110,6,92,10
ENG_0111,CUST_0111,7,17,9
ENG_0112,CUST_0112,0,11,6
ENG_0113,CUST_0113,8,48,9
ENG_0114,CUST_0114,0,22,7
ENG_0115,CUST_0115,2,61,0
ENG_0116,CUST_0116,7,10,2
ENG_0117,CUST_0117,11,72,1
ENG_0118,CUST_0118,10,55,0
ENG_0119,CUST_0119,0,87,4
ENG_0120,CUST_0120,13,88,2
ENG_0121,CUST_0121,0,54,9
ENG_0122,CUST_0122,5,24,7
ENG_0123,CUST_0123,4,8,5
ENG_0124,CUST_0124,10,11,9
ENG_0125,CUST_0125,5,10,8
ENG_0126,CUST_0126,2,37,8
ENG_0127,CUST_0127,9,27,10
ENG_0128,CUST_0128,11,7,5
ENG_0129,CUST_0129,9,73,1
ENG_0130,CUST_0130,5,88,8
ENG_0131,CUST_0131,1,46,1
ENG_0132,CUST_0132,7,35,2
ENG_0133,CUST_0133,14,49,5
ENG_0134,CUST_0134,11,8,1
ENG_0135,CUST_0135,5,59,4
ENG_0136,CUST_0136,12,71,1
ENG_0137,CUST_0137,15,66,3
ENG_0138,CUST_0138,12,52,10
ENG_0139,CUST_0139,3,81,10
ENG_0140,CUST_0140,3,98,2
ENG_0141,CUST_0141,13,16,4
ENG_0142,CUST_0142,10,99,5
ENG_0143,CUST_0143,6,52,6
ENG_0144,CUST_0144,13,27,9
ENG_0145,CUST_0145,15,62,7
ENG_0146,CUST_0146,2,14,8
ENG_0147,CUST_0147,10,18,3
ENG_0148,CUST_0148,2,85,3
ENG_0149,CUST_0149,5,69,6
ENG_0150,CUST_0150,8,46,9
ENG_0151,CUST_0151,0,70,9
ENG_0152,CUST_0152,4,47,10
ENG_0153,CUST_0153,0,72,8
ENG_0154,CUST_0154,0,19,10
ENG_0155,CUST_0155,2,36,1
ENG_0156,CUST_0156,2,74,10
ENG_0157,CUST_0157,3,1,5
ENG_0158,CUST_0158,2,63,9
ENG_0159,CUST_0159,5,85,9
ENG_0160,CUST_0160,11,35,7
ENG_0161,CUST_0161,14,4,4
ENG_0162,CUST_0162,3,63,4
ENG_0163,CUST_0163,7,6,7
ENG_0164,CUST_0164,0,69,0
ENG_0165,CUST_0165,7,21,5
ENG_0166,CUST_0166,10,73,9
ENG_0167,CUST_0167,0,45,8
ENG_0168,CUST_0168,10,39,5
ENG_0169,CUST_0169,0,60,6
ENG_0170,CUST_0170,6,45,3
ENG_0171,CUST_0171,0,83,9
ENG_0172,CUST_0172,8,27,0
ENG_0173,CUST_0173,13,86,8
ENG_0174,CUST_0174,14,34,5
ENG_0175,CUST_0175,7,0,2
ENG_0176,CUST_0176,12,28,3
ENG_0177,CUST_0177,14,8,9
ENG_0178,CUST_0178,0,8,5
ENG_0179,CUST_0179,1,21,5
ENG_0180,CUST_0180,1,62,8
ENG_0181,CUST_0181,1,65,3
ENG_0182,CUST_0182,5,79,4
ENG_0183,CUST_0183,3,57,4
ENG_0184,CUST_0184,7,69,2
ENG_0185,CUST_0185,0,54,1
ENG_0186,CUST_0186,14,12,7
ENG_0187,CUST_0187,9,96,9
ENG_0188,CUST_0188,13,18,8
ENG_0189,CUST_0189,3,78,9
ENG_0190,CUST_0190,15,32,10
ENG_0191,CUST_0191,9,73,8
ENG_0192,CUST_0192,10,64,4
ENG_0193,CUST_0193,4,59,10
ENG_0194,CUST_0194,8,11,8
ENG_0195,CUST_0195,4,42,3
ENG_0196,CUST_0196,12,92,1
ENG_0197,CUST_0197,10,16,2
ENG_0198,CUST_0198,2,67,0
ENG_0199,CUST_0199,10,28,4
ENG_0200,CUST_0200,3,54,0
ENG_0201,CUST_0201,9,6,10
ENG_0202,CUST_0202,6,43,0
ENG_0203,CUST_0203,0,76,10
ENG_0204,CUST_0204,10,4,10
